id,geo_location_id,retailer_region_id,retailer_id,retailer_store_number,product_category_ids,location_id,location_name,street_address,city,state,country_code
7,,7,1,3,"[1, 2, 740, 733]",10,Harris Teeter #3,4821 Berewick Town Center Dr,Charlotte,NC,USA
8,,7,1,4,"[1, 2, 740, 733]",11,Harris Teeter #4,7823 Colony Rd,Charlotte,NC,USA
9,,7,1,11,"[1, 2, 740, 733]",12,Harris Teeter #11,15007 John J. Delaney Dr,Charlotte,NC,USA
10,,17,1,21,"[1, 2, 740, 733]",13,Harris Teeter #21,500 Oberlin Road,Raleigh,NC,USA
11,,17,1,26,"[1, 2, 740, 733]",14,Harris Teeter #26,7400 Creedmoor Rd,Raleigh,NC,US
12,,7,1,27,"[1, 2, 740, 733]",15,Harris Teeter #27,9720 Rea Rd,Charlotte,NC,USA
13,,7,1,30,"[1, 2, 740, 733]",16,Harris Teeter #30,3333 Pineville-Matthews Rd,Charlotte,NC,USA
14,,17,1,38,"[1, 2, 740, 733]",17,Harris Teeter #38,5563 Western Blvd,Raleigh,NC,USA
15,,17,1,43,"[1, 2, 740, 733]",18,Harris Teeter #43,3638 Rogers Rd,Wake Forest,NC,USA
16,,7,1,45,"[1, 2, 740, 733]",19,Harris Teeter #45,10616 Providence Rd,Charlotte,NC,USA
17,,7,1,46,"[1, 2, 740, 733]",20,Harris Teeter #46,9641 Brookdale Dr,Harrisburg,NC,USA
18,,17,1,58,"[1, 2, 740, 733]",21,Harris Teeter #58,750 West Williams St,Apex,NC,USA
19,,7,1,61,"[1, 2, 740, 733]",22,Harris Teeter #61,1227 East Blvd,Charlotte,NC,USA
20,,7,1,66,"[1, 2, 740, 733]",23,Harris Teeter #66,7852 Rea Rd,Charlotte,NC,USA
21,,7,1,68,"[1, 2, 740, 733]",24,Harris Teeter #68,358 George W. Liles Pkwy NW,Concord,NC,USA
22,,17,1,69,"[1, 2, 740, 733]",25,Harris Teeter #69,3201-123 Edwards Mill Rd,Raleigh,NC,USA
23,,7,1,88,"[1, 2, 740, 733]",26,Harris Teeter #88,13000 South Tryon St,Charlotte,NC,USA
24,,17,1,90,"[1, 2, 740, 733]",27,Harris Teeter #90,13210 Strickland Rd,Raleigh,NC,USA
25,,7,1,92,"[1, 2, 740, 733]",28,Harris Teeter #92,12190 University City Blvd,Harrisburg,NC,USA
26,,7,1,99,"[1, 2, 740, 733]",29,Harris Teeter #99,134-H Town Center Dr,Mooresville,NC,USA
27,,17,1,103,"[1, 2]",30,Harris Teeter #103,1422 N Main St,Fuquay Varina,NC,USA
28,,17,1,104,"[1, 2, 740, 733]",31,Harris Teeter #104,4093 Davis Dr,Morrisville,NC,USA
29,,17,1,112,"[1, 2, 740, 733]",32,Harris Teeter #112,270 Grande Heights Dr,Cary,NC,USA
30,,17,1,117,"[1, 2, 740, 733]",33,Harris Teeter #117,2110 S Estes Dr,Chapel Hill,NC,USA
31,,17,1,118,"[1, 2, 740, 733]",34,Harris Teeter #118,5277 Sunset Lake Rd,Holly Springs,NC,USA
32,,17,1,120,"[1, 2, 740, 733]",35,Harris Teeter #120,116 W Barbee Chapel Rd,Chapel Hill,NC,USA
33,,7,1,121,"[1, 2, 740, 733]",36,Harris Teeter #121,149 Cross Center Rd,Denver,NC,USA
34,,7,1,122,"[1, 2, 740, 733]",37,Harris Teeter #122,5810 Highland Shoppes Dr,Charlotte,NC,USA
35,,7,1,129,"[1, 2, 740, 733]",38,Harris Teeter #129,6610 Old Monroe Rd,Indian Trail,NC,USA
36,,17,1,136,"[1, 2, 740, 733]",39,Harris Teeter #136,9600 Falls of the Neuse Rd,Raleigh,NC,USA
37,,17,1,137,"[1, 2]",40,Harris Teeter #137,88 Chatham Downs Dr,Chapel Hill,NC,USA
38,,17,1,138,"[1, 2, 740, 733]",41,Harris Teeter #138,98 Cornerstone Dr,Cary,NC,USA
39,,7,1,147,"[1, 2, 740, 733]",42,Harris Teeter #147,3100 Weddington Rd,Matthews,NC,USA
40,,7,1,157,"[1, 2, 740, 733]",43,Harris Teeter #157,1811 Matthews Township Pkwy,Matthews,NC,USA
41,,7,1,160,"[1, 2, 740, 733]",44,Harris Teeter #160,6701 Carnegie Blvd,Charlotte,NC,US
42,,7,1,166,"[1, 2]",45,Harris Teeter #166,3540 Mt Holly-Huntersville Rd,Charlotte,NC,USA
43,,7,1,167,"[1, 2]",46,Harris Teeter #167,2201 WT Harris Blvd,Charlotte,NC,USA
44,,17,1,172,"[1, 2, 740, 733]",47,Harris Teeter #172,1817 Martin Luther King Jr Pkwy,Durham,NC,USA
45,,7,1,174,"[1, 2, 740, 733]",48,Harris Teeter #174,5706 Wyalong Dr,Charlotte,NC,USA
46,,7,1,179,"[1, 2, 740, 733]",49,Harris Teeter #179,19815 North Cove Rd,Cornelius,NC,USA
47,,7,1,182,"[1, 2, 740, 733]",50,Harris Teeter #182,8157 Kensington Dr,Waxhaw,NC,USA
48,,7,1,190,"[1, 2, 740, 733]",51,Harris Teeter #190,9900 Poplar Tent Rd Suite 124,Concord,NC,USA
49,,7,1,202,"[1, 2, 740, 733]",52,Harris Teeter #202,1245 Concord Pkwy N,Concord,NC,USA
50,,7,1,204,"[1, 2, 740, 733]",53,Harris Teeter #204,8538 Park Rd,Charlotte,NC,USA
51,,7,1,208,"[1, 2, 740, 733]",54,Harris Teeter #208,112 S Sharon Amity,Charlotte,NC,USA
52,,7,1,209,"[1, 2, 740, 733]",55,Harris Teeter #209,9925 Rose Commons Dr,Huntersville,NC,USA
53,,7,1,218,"[1, 2, 740, 733]",56,Harris Teeter #218,4101 Park Rd,Charlotte,NC,USA
54,,7,1,220,"[1, 2, 740, 733]",57,Harris Teeter #220,2720 West Mallard Creek Church Rd,Charlotte,NC,USA
55,,17,1,223,"[1, 2, 740, 733]",58,Harris Teeter #223,1800 Martin Luther King Jr Blvd,Chapel Hill,NC,USA
56,,17,1,224,"[1, 2, 740, 733]",917,Harris Teeter #224,1125 NC-54,Durham,NC,US
57,,17,1,236,"[1, 2, 740, 733]",60,Harris Teeter #236,7145 O'kelly Chapel Rd,Cary,NC,USA
58,,7,1,249,"[1, 2, 740, 733]",61,Harris Teeter #249,5920 Weddington-Monroe Road,Matthews,NC,USA
59,,17,1,254,"[1, 2, 740, 733]",62,Harris Teeter #254,1501 Horton Rd,Durham,NC,USA
60,,17,1,257,"[1, 2, 740, 733]",63,Harris Teeter #257,2080 Kildaire Farm Rd,Cary,NC,USA
61,,7,1,258,"[1, 2, 740, 733]",64,Harris Teeter #258,8600 University City Blvd,Charlotte,NC,USA
62,,7,1,268,"[1, 2, 740, 733]",65,Harris Teeter #268,431 Peninsula Dr,Davidson,NC,USA
63,,7,1,272,"[1, 2, 740, 733]",66,Harris Teeter #272,7715 Regency Lake Dr,Huntersville,NC,USA
64,,7,1,273,"[1, 2, 740, 733]",67,Harris Teeter #273,1351 Chestnut Ln,Matthews,NC,USA
65,,7,1,274,"[1, 2, 740, 733]",68,Harris Teeter #274,118 Argus Ln,Mooresville,NC,USA
66,,17,1,283,"[1, 2, 740, 733]",69,Harris Teeter #283,8101 Fayetteville Rd,Raleigh,NC,USA
